,Unnamed: 0,Domain,Area,Element,Item,Year,Unit,Value,Flag Description,Country Code
431,839,Crops and livestock products,Ireland,Export Quantity,Sheep,2015,Head,15036,Official figure,IE
432,840,Crops and livestock products,Ireland,Export Quantity,Sheep,2016,Head,15657,Official figure,IE
433,841,Crops and livestock products,Ireland,Export Quantity,Sheep,2017,Head,20834,Official figure,IE
434,842,Crops and livestock products,Ireland,Export Quantity,Sheep,2018,Head,15958,Official figure,IE
435,843,Crops and livestock products,Ireland,Export Quantity,Sheep,2019,Head,5331,Official figure,IE
436,844,Crops and livestock products,Ireland,Export Quantity,Sheep,2020,Head,18605,Official figure,IE
437,845,Crops and livestock products,Ireland,Export Quantity,Sheep,2021,Head,9641,Official figure,IE
438,846,Crops and livestock products,Ireland,Export Value,Sheep,2006,1000 US$,15195,Official figure,IE
439,847,Crops and livestock products,Ireland,Export Value,Sheep,2007,1000 US$,7385,Official figure,IE
440,848,Crops and livestock products,Ireland,Export Value,Sheep,2008,1000 US$,7840,Official figure,IE
441,849,Crops and livestock products,Ireland,Export Value,Sheep,2009,1000 US$,11146,Official figure,IE
442,850,Crops and livestock products,Ireland,Export Value,Sheep,2010,1000 US$,5192,Official figure,IE
443,851,Crops and livestock products,Ireland,Export Value,Sheep,2011,1000 US$,3153,Official figure,IE
444,852,Crops and livestock products,Ireland,Export Value,Sheep,2012,1000 US$,4951,Official figure,IE
445,853,Crops and livestock products,Ireland,Export Value,Sheep,2013,1000 US$,9871,Official figure,IE
446,854,Crops and livestock products,Ireland,Export Value,Sheep,2014,1000 US$,5955,Official figure,IE
447,855,Crops and livestock products,Ireland,Export Value,Sheep,2015,1000 US$,2087,Official figure,IE
448,856,Crops and livestock products,Ireland,Export Value,Sheep,2016,1000 US$,2222,Official figure,IE
449,857,Crops and livestock products,Ireland,Export Value,Sheep,2017,1000 US$,3042,Official figure,IE
450,858,Crops and livestock products,Ireland,Export Value,Sheep,2018,1000 US$,2213,Official figure,IE
451,859,Crops and livestock products,Ireland,Export Value,Sheep,2019,1000 US$,1295,Official figure,IE
452,860,Crops and livestock products,Ireland,Export Value,Sheep,2020,1000 US$,3091,Official figure,IE
453,861,Crops and livestock products,Ireland,Export Value,Sheep,2021,1000 US$,1822,Official figure,IE
